name: inf554
channels:
  - defaults
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - accelerate=1.11.0=pyhcf101f3_0
  - aiodns=3.5.0=py312h06a4308_1
  - aiohappyeyeballs=2.6.1=py312h06a4308_0
  - aiohttp=3.13.2=py312hee96239_0
  - aiosignal=1.4.0=py312h06a4308_0
  - anyio=4.11.0=pyhcf101f3_0
  - argon2-cffi=25.1.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=25.1.0=py312hee96239_0
  - arrow=1.4.0=pyhcf101f3_0
  - arrow-cpp=21.0.0=h4e7ead5_0
  - asttokens=3.0.0=py312h06a4308_0
  - async-lru=2.0.5=pyh29332c3_0
  - attrs=25.4.0=pyh71513ae_0
  - aws-c-auth=0.9.0=hb25bd0a_2
  - aws-c-cal=0.9.2=h3ff94e8_1
  - aws-c-common=0.12.4=hb25bd0a_0
  - aws-c-compression=0.3.1=hb25bd0a_2
  - aws-c-event-stream=0.5.6=hb25bd0a_0
  - aws-c-http=0.10.4=hb25bd0a_0
  - aws-c-io=0.21.4=h3eb0749_0
  - aws-c-mqtt=0.13.3=hb25bd0a_0
  - aws-c-s3=0.8.7=h3ff94e8_0
  - aws-c-sdkutils=0.2.4=hb25bd0a_1
  - aws-checksums=0.2.7=hb25bd0a_1
  - aws-crt-cpp=0.34.0=h7934f7d_0
  - aws-sdk-cpp=1.11.638=hac3f51a_0
  - babel=2.17.0=pyhd8ed1ab_0
  - beautifulsoup4=4.14.2=pyha770c72_0
  - blas=1.0=mkl
  - bleach=6.2.0=pyh29332c3_4
  - bleach-with-css=6.2.0=h82add2a_4
  - bottleneck=1.4.2=py312haa0f9ac_1
  - brotli-python=1.2.0=py312h3dd09e2_0
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.34.5=hef5626c_0
  - ca-certificates=2025.11.4=h06a4308_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - certifi=2025.11.12=py312h06a4308_0
  - cffi=2.0.0=py312h4eded50_1
  - charset-normalizer=3.4.4=pyhd8ed1ab_0
  - comm=0.2.1=py312h06a4308_0
  - cramjam=2.11.0=py312h34a84e7_0
  - cuda-cccl_linux-64=12.8.90=h06a4308_1
  - cuda-cudart-dev_linux-64=12.8.90=hd1a145a_0
  - cuda-cudart-static_linux-64=12.8.90=hd1a145a_0
  - cuda-cudart_linux-64=12.8.90=hd1a145a_0
  - cuda-nvrtc=12.8.93=hbdd6827_1
  - cuda-version=12.8=h30beaf8_3
  - cupy=13.6.0=py312h41781dc_0
  - cupy-core=13.6.0=py312h56f0b24_0
  - datasets=3.3.2=py312h06a4308_0
  - debugpy=1.8.16=py312hbdd6827_0
  - decorator=5.2.1=py312h06a4308_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - deprecated=1.3.1=pyhd8ed1ab_0
  - dill=0.3.8=py312h06a4308_0
  - entrypoints=0.4=pyhd8ed1ab_1
  - exceptiongroup=1.3.0=pyhd8ed1ab_0
  - executing=2.2.1=py312h06a4308_0
  - expat=2.7.1=h6a678d5_0
  - fastparquet=2024.11.0=py312h76ea63d_1
  - fastrlock=0.8.3=py312h5eee18b_0
  - filelock=3.20.0=py312h06a4308_0
  - fqdn=1.5.1=pyhd8ed1ab_1
  - frozenlist=1.8.0=py312hbdd6827_0
  - gettext=0.21.0=hedfda30_2
  - gflags=2.2.2=h6a678d5_1
  - glog=0.5.0=h6a678d5_1
  - h11=0.16.0=pyhd8ed1ab_0
  - h2=4.3.0=pyhcf101f3_0
  - hpack=4.1.0=pyhd8ed1ab_0
  - httpcore=1.0.9=pyh29332c3_0
  - httpx=0.28.1=pyhd8ed1ab_0
  - hyperframe=6.1.0=pyhd8ed1ab_0
  - icu=73.1=h6a678d5_0
  - idna=3.11=pyhd8ed1ab_0
  - importlib-metadata=8.7.0=pyhe01879c_1
  - ipykernel=6.29.5=pyh3099207_0
  - ipython=9.5.0=py312h06a4308_0
  - ipython_pygments_lexers=1.1.1=py312h06a4308_0
  - isoduration=20.11.0=pyhd8ed1ab_1
  - jedi=0.19.2=py312h06a4308_0
  - jinja2=3.1.6=pyhd8ed1ab_0
  - json5=0.12.1=pyhd8ed1ab_0
  - jsonpointer=2.0=py_0
  - jsonschema=4.25.1=pyhe01879c_0
  - jsonschema-specifications=2025.9.1=pyhcf101f3_0
  - jsonschema-with-format-nongpl=4.25.1=he01879c_0
  - jupyter-lsp=2.3.0=pyhcf101f3_0
  - jupyter_client=7.4.9=pyhd8ed1ab_0
  - jupyter_core=5.8.1=py312h06a4308_0
  - jupyter_events=0.12.0=pyh29332c3_0
  - jupyter_server=2.17.0=pyhcf101f3_0
  - jupyter_server_terminals=0.5.3=pyhd8ed1ab_1
  - jupyterlab=4.4.10=pyhd8ed1ab_0
  - jupyterlab_pygments=0.3.0=pyhd8ed1ab_2
  - jupyterlab_server=2.28.0=pyhcf101f3_0
  - lark=1.3.1=pyhd8ed1ab_0
  - ld_impl_linux-64=2.44=h153f514_2
  - libabseil=20250127.0=cxx17_h6a678d5_0
  - libbrotlicommon=1.0.9=h5eee18b_9
  - libbrotlidec=1.0.9=h5eee18b_9
  - libbrotlienc=1.0.9=h5eee18b_9
  - libcublas=12.8.4.1=hbdd6827_1
  - libcufft=11.3.3.83=hbdd6827_1
  - libcurand=10.3.9.90=hbdd6827_1
  - libcurl=8.16.0=heebcbe5_0
  - libcusolver=11.7.3.90=hbdd6827_1
  - libcusparse=12.5.8.93=hbdd6827_1
  - libev=4.33=h7f8727e_1
  - libevent=2.1.12=hdbd6064_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc=15.2.0=h767d61c_6
  - libgcc-ng=15.2.0=h69a702a_6
  - libgomp=15.2.0=h767d61c_6
  - libgrpc=1.71.0=h2d74bed_0
  - libhwloc=2.12.1=default_h3d81e11_1000
  - libiconv=1.16=h5eee18b_3
  - libidn2=2.3.8=hf80d704_0
  - libnghttp2=1.57.0=h2d74bed_0
  - libnvjitlink=12.8.93=hbdd6827_1
  - libprotobuf=5.29.3=h3cdef7c_1
  - libre2-11=2024.07.02=h6a678d5_0
  - libsodium=1.0.20=heac8642_0
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx=15.2.0=h8f9b012_6
  - libstdcxx-ng=15.2.0=h4852527_6
  - libthrift=0.15.0=hd8eb582_4
  - libtorch=2.6.0=cpu_mkl_h881e62d_106
  - libunistring=1.3=hb25bd0a_0
  - libuuid=1.41.5=h5eee18b_0
  - libuv=1.48.0=h5eee18b_0
  - libxcb=1.17.0=h9b100fa_0
  - libxml2=2.13.9=h2c43086_0
  - libzlib=1.2.13=h4ab18f5_6
  - lz4-c=1.9.4=h6a678d5_1
  - markupsafe=3.0.3=pyh7db6752_0
  - matplotlib-inline=0.1.7=py312h06a4308_0
  - mistune=3.1.4=pyhcf101f3_0
  - mkl-service=2.4.0=py312h5eee18b_2
  - mkl_fft=1.3.11=py312h5eee18b_0
  - mkl_random=1.2.8=py312h526ad5a_0
  - mpmath=1.3.0=pyhd8ed1ab_1
  - multidict=6.7.0=py312hee96239_0
  - multiprocess=0.70.15=py312h06a4308_0
  - nbclient=0.10.2=pyhd8ed1ab_0
  - nbconvert-core=7.16.6=pyhcf101f3_1
  - nbformat=5.10.4=pyhd8ed1ab_1
  - ncurses=6.5=h7934f7d_0
  - nest-asyncio=1.6.0=py312h06a4308_0
  - networkx=3.5=pyhe01879c_0
  - notebook=7.4.7=pyhd8ed1ab_0
  - notebook-shim=0.2.4=pyhd8ed1ab_1
  - numexpr=2.11.0=py312hf4471f9_0
  - numpy-base=2.3.1=py312h06ae042_0
  - openssl=3.6.0=h26f9b46_0
  - opentelemetry-api=1.38.0=pyhd8ed1ab_0
  - orc=2.2.0=h372e9aa_0
  - overrides=7.7.0=pyhd8ed1ab_1
  - packaging=25.0=py312h06a4308_0
  - pandas=2.3.3=py312h23c847b_1
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - parso=0.8.4=py312h06a4308_0
  - pexpect=4.9.0=py312h06a4308_0
  - platformdirs=4.3.7=py312h06a4308_0
  - prometheus_client=0.23.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.43=py312h06a4308_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - propcache=0.3.1=py312h5eee18b_0
  - protobuf=5.29.3=py312he621ea3_0
  - psutil=7.0.0=py312hee96239_0
  - pthread-stubs=0.3=h0ce48e5_1
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.3=py312h06a4308_0
  - pycares=4.10.0=py312ha137689_0
  - pycparser=2.22=pyh29332c3_1
  - pygments=2.19.1=py312h06a4308_0
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.12.3=h996f2a0_1
  - python-dateutil=2.9.0post0=py312h06a4308_2
  - python-fastjsonschema=2.21.2=pyhe01879c_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python-tzdata=2025.2=pyhd8ed1ab_0
  - python-xxhash=3.5.0=py312h5eee18b_0
  - pytz=2025.2=pyhd8ed1ab_0
  - pyyaml=6.0.3=pyh7db6752_0
  - pyzmq=24.0.1=py312h5eee18b_0
  - re2=2024.07.02=hdb19cb5_0
  - readline=8.3=hc2a1206_0
  - referencing=0.37.0=pyhcf101f3_0
  - requests=2.32.5=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_1
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - rfc3987-syntax=1.1.0=pyhe01879c_1
  - rpds-py=0.28.0=py312h498d7c9_0
  - s2n=1.5.14=hdbd6064_0
  - safetensors=0.6.2=py312h498d7c9_0
  - send2trash=1.8.3=pyh0d859eb_1
  - setuptools=73.0.1=pyhd8ed1ab_0
  - six=1.17.0=py312h06a4308_0
  - sleef=3.9.0=ha0421bc_0
  - snappy=1.2.1=h6a678d5_0
  - sniffio=1.3.1=pyhd8ed1ab_1
  - soupsieve=2.8=pyhd8ed1ab_0
  - sqlite=3.50.2=hb25bd0a_1
  - stack_data=0.6.3=py312h06a4308_0
  - sympy=1.14.0=pyh04b8f61_5
  - tbb-devel=2021.13.0=h74b38a2_4
  - terminado=0.18.1=pyh0d859eb_0
  - tinycss2=1.4.0=pyhd8ed1ab_0
  - tk=8.6.15=h54e0aa7_0
  - tokenizers=0.22.1=py312h4b931ed_0
  - tomli=2.3.0=pyhcf101f3_0
  - tornado=6.5.1=py312h5eee18b_0
  - tqdm=4.67.1=py312h7040dfc_1
  - traitlets=5.14.3=py312h06a4308_0
  - transformers=4.57.1=pyhd8ed1ab_0
  - typing-extensions=4.15.0=h396c80c_0
  - typing_extensions=4.15.0=pyhcf101f3_0
  - typing_utils=0.1.0=pyhd8ed1ab_1
  - tzdata=2025b=h04d1e81_0
  - uri-template=1.3.0=pyhd8ed1ab_1
  - urllib3=2.5.0=pyhd8ed1ab_0
  - utf8proc=2.6.1=h5eee18b_1
  - uvloop=0.22.1=py312h939ff40_1
  - wcwidth=0.2.13=py312h06a4308_0
  - webcolors=25.10.0=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_3
  - websocket-client=1.9.0=pyhd8ed1ab_0
  - wheel=0.45.1=py312h06a4308_0
  - wrapt=1.17.0=py312h5eee18b_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xxhash=0.8.0=h7f8727e_3
  - xz=5.6.4=h5eee18b_1
  - yaml=0.2.5=h7f98852_2
  - yarl=1.22.0=py312hee96239_0
  - zeromq=4.3.5=hb0a5e54_1
  - zipp=3.23.0=pyhd8ed1ab_0
  - zlib=1.2.13=h4ab18f5_6
  - zstandard=0.23.0=py312h2c38b39_1
  - zstd=1.5.6=ha6fb4c9_0
  - pip:
      - click==8.3.0
      - contourpy==1.3.3
      - cycler==0.12.1
      - dpcpp-cpp-rt==2025.1.1
      - fonttools==4.60.1
      - fsspec==2025.9.0
      - hf-xet==1.2.0
      - huggingface-hub==0.36.0
      - imageio==2.37.0
      - impi-rt==2021.15.0
      - intel-cmplr-lib-rt==2025.1.1
      - intel-cmplr-lib-ur==2025.1.1
      - intel-cmplr-lic-rt==2025.1.1
      - intel-extension-for-pytorch==2.8.10+xpu
      - intel-opencl-rt==2025.1.1
      - intel-openmp==2025.1.1
      - intel-pti==0.12.3
      - intel-sycl-rt==2025.1.1
      - joblib==1.5.2
      - kiwisolver==1.4.9
      - lazy-loader==0.4
      - matplotlib==3.10.7
      - mkl==2025.1.0
      - nltk==3.9.2
      - numpy==2.2.6
      - nvidia-cublas-cu12==12.8.4.1
      - nvidia-cuda-cupti-cu12==12.8.90
      - nvidia-cuda-nvrtc-cu12==12.8.93
      - nvidia-cuda-runtime-cu12==12.8.90
      - nvidia-cudnn-cu12==9.10.2.21
      - nvidia-cufft-cu12==11.3.3.83
      - nvidia-cufile-cu12==1.13.1.3
      - nvidia-curand-cu12==10.3.9.90
      - nvidia-cusolver-cu12==11.7.3.90
      - nvidia-cusparse-cu12==12.5.8.93
      - nvidia-cusparselt-cu12==0.7.1
      - nvidia-nccl-cu12==2.27.5
      - nvidia-nvjitlink-cu12==12.8.93
      - nvidia-nvshmem-cu12==3.3.20
      - nvidia-nvtx-cu12==12.8.90
      - oneccl==2021.15.2
      - oneccl-bind-pt==2.8.0+xpu
      - oneccl-devel==2021.15.2
      - onemkl-sycl-blas==2025.1.0
      - onemkl-sycl-dft==2025.1.0
      - onemkl-sycl-lapack==2025.1.0
      - onemkl-sycl-rng==2025.1.0
      - onemkl-sycl-sparse==2025.1.0
      - opencv-python==4.12.0.88
      - pillow==11.3.0
      - pip==25.3
      - pyarrow==22.0.0
      - pyparsing==3.2.5
      - pytorch-triton-xpu==3.4.0
      - regex==2025.9.18
      - scikit-image==0.25.2
      - scikit-learn==1.7.2
      - scipy==1.16.2
      - shellingham==1.5.4
      - tbb==2022.1.0
      - tcmlib==1.3.0
      - threadpoolctl==3.6.0
      - tifffile==2025.10.16
      - timm==1.0.21
      - torch==2.8.0+xpu
      - torchaudio==2.8.0+xpu
      - torchvision==0.23.0+xpu
      - triton==3.5.0
      - typer-slim==0.20.0
      - umf==0.10.0
prefix: /home/andrieux/miniconda3/envs/inf554
